Log file open, 01/31/23 19:55:20
[2023.02.01-07.00.05:727][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.00.05:897][588]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-07.00.05:898][588]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerFC71B51C4C9599E272B015BECDF3D038.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-07.00.05:937][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 2.71 sec)
[2023.02.01-07.00.05:950][588]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-07.00.05:950][588]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-07.00.06:608][607]BlueprintLog: New page: Compile BP_Player
[2023.02.01-07.00.06:699][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-07.00.07:724][636]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-07.00.07:769][636]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-07.00.07:774][636]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.00.07:774][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.00.09:103][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.00.09:108][687]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-07.00.09:110][687]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.02.01-07.00.09:131][687]LogPlayLevel: [PlayLevel] Compiling HealthBarHUD before play...
[2023.02.01-07.00.09:165][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.01-07.00.09:190][687]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (2 blueprints)
[2023.02.01-07.00.09:190][687]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 7:00:09 PM)
[2023.02.01-07.00.09:190][687]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.00.09:192][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001731s)
[2023.02.01-07.00.09:192][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001767s)
[2023.02.01-07.00.09:192][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.00.09:192][687]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-07.00.09:193][687]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.02.01-07.00.09:221][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.01-07.00.09:224][687]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.01-07.00.09:224][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.00.09:224][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.00.09:224][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.00.09:224][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.00.09:224][687]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-07.00.09:224][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.00.09:224][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-07.00.09:224][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.00.09:225][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.00.09:225][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.00.09:225][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.00.09:227][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.00.09:253][687]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-07.00.09:254][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.00.09:254][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.00.09:254][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.00.09:254][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.01-07.00.09:254][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.01-07.00.09:256][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.01-07.00.09:256][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.01-07.00.09:256][687]LogInit: FAudioDevice initialized.
[2023.02.01-07.00.09:256][687]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.02.01-07.00.09:259][687]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-07.00.09:259][687]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-01.00.09
[2023.02.01-07.00.09:259][687]LogWorld: Bringing up level for play took: 0.000485
[2023.02.01-07.00.09:261][687]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.02.01-07.00.09:267][687]PIE: Server logged in
[2023.02.01-07.00.09:267][687]PIE: Play in editor total start time 0.159 seconds.
[2023.02.01-07.00.11:564][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.00.11:564][816]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.00.11:565][816]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.00.11:565][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.00.11:568][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.00.11:575][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.00.11:600][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.00.11:600][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.01-07.00.11:603][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.01-07.00.11:609][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.01-07.00.11:652][817]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.02.01-07.00.18:209][ 94]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD
[2023.02.01-07.00.18:210][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.00.18:253][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.00.18:850][ 94]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.00.18:850][ 94]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.00.35:786][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.00.35:970][436]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HealthBarHUD
[2023.02.01-07.00.35:971][436]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthBarHUD1A567CF041730C42FAE9728468A13B76.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HealthBarHUD.uasset'
[2023.02.01-07.00.35:998][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 2.93 sec)
[2023.02.01-07.00.36:011][436]AssetCheck: New page: Asset Save: HealthBarHUD
[2023.02.01-07.00.36:011][436]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD
[2023.02.01-07.00.37:423][470]BlueprintLog: New page: Compile HealthBarHUD
[2023.02.01-07.00.37:514][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.01-07.00.39:153][513]LogSlate: Window 'HealthBarHUD' being destroyed
[2023.02.01-07.00.39:199][513]LogSlate: Window 'HealthBarHUD' being destroyed
[2023.02.01-07.00.39:244][513]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.00.39:244][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.00.39:256][513]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.00.39:256][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.00.40:330][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.00.40:343][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.00.40:343][557]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 7:00:40 PM)
[2023.02.01-07.00.40:343][557]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.00.40:345][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002699s)
[2023.02.01-07.00.40:345][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002777s)
[2023.02.01-07.00.40:346][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.00.40:346][557]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-07.00.40:347][557]LogPlayLevel: PIE: World Init took: (0.001188s)
[2023.02.01-07.00.40:404][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.01-07.00.40:429][557]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.01-07.00.40:429][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.00.40:429][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.00.40:429][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.00.40:429][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.00.40:429][557]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-07.00.40:429][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.00.40:429][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-07.00.40:429][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.00.40:430][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.00.40:430][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.00.40:430][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.00.40:433][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.00.40:472][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-07.00.40:473][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.00.40:473][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.00.40:473][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.00.40:473][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.01-07.00.40:473][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.01-07.00.40:476][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.01-07.00.40:476][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.01-07.00.40:476][557]LogInit: FAudioDevice initialized.
[2023.02.01-07.00.40:476][557]LogAudio: Display: Audio Device (ID: 30) registered with world 'TutorialMap'.
[2023.02.01-07.00.40:480][557]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-07.00.40:480][557]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-01.00.40
[2023.02.01-07.00.40:481][557]LogWorld: Bringing up level for play took: 0.000575
[2023.02.01-07.00.40:483][557]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.01-07.00.40:489][557]PIE: Server logged in
[2023.02.01-07.00.40:490][557]PIE: Play in editor total start time 0.148 seconds.
[2023.02.01-07.00.46:551][909]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-07.00.46:551][909]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-07.00.47:801][984]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-07.00.47:801][984]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-07.00.49:058][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.00.49:059][ 57]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.00.49:059][ 57]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.00.49:059][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.00.49:063][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.00.49:069][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.00.49:097][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.00.49:098][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.01-07.00.49:099][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.01-07.00.49:107][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.01-07.00.49:153][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.01-07.00.51:956][168]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/Score.Score
[2023.02.01-07.00.51:956][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.00.52:002][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.00.52:625][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.00.52:625][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.01.45:959][495]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-07.01.49:943][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.01.50:150][612]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/Score
[2023.02.01-07.01.50:150][612]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Score4800881C4FABCBC84DD3C8AFAFCE951C.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/Score.uasset'
[2023.02.01-07.01.50:182][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 3.17 sec)
[2023.02.01-07.01.50:193][612]AssetCheck: New page: Asset Save: Score
[2023.02.01-07.01.50:193][612]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/Score.Score
[2023.02.01-07.01.50:529][620]BlueprintLog: New page: Compile Score
[2023.02.01-07.01.50:603][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.01-07.01.51:890][655]LogSlate: Window 'Score' being destroyed
[2023.02.01-07.01.51:936][655]LogSlate: Window 'Score' being destroyed
[2023.02.01-07.01.51:976][655]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.01.51:976][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.01.51:986][655]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.01.51:986][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.01.53:318][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.01.53:331][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.01.53:332][708]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 7:01:53 PM)
[2023.02.01-07.01.53:332][708]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.01.53:335][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003661s)
[2023.02.01-07.01.53:335][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003726s)
[2023.02.01-07.01.53:337][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.01.53:337][708]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-07.01.53:338][708]LogPlayLevel: PIE: World Init took: (0.001631s)
[2023.02.01-07.01.53:390][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.01-07.01.53:428][708]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.01-07.01.53:428][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.01.53:428][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.01.53:428][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.01.53:428][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.01.53:428][708]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-07.01.53:428][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.01.53:428][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-07.01.53:428][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.01.53:428][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.01.53:428][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.01.53:428][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.01.53:433][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.01.53:482][708]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-07.01.53:483][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.01.53:483][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.01.53:483][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.01.53:484][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.01-07.01.53:484][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.01-07.01.53:487][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.01-07.01.53:487][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.01-07.01.53:487][708]LogInit: FAudioDevice initialized.
[2023.02.01-07.01.53:487][708]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.02.01-07.01.53:492][708]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-07.01.53:493][708]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-01.01.53
[2023.02.01-07.01.53:493][708]LogWorld: Bringing up level for play took: 0.000764
[2023.02.01-07.01.53:495][708]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.02.01-07.01.53:507][708]PIE: Server logged in
[2023.02.01-07.01.53:547][708]PIE: Play in editor total start time 0.215 seconds.
[2023.02.01-07.02.03:314][293]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-07.02.03:314][293]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-07.02.42:615][720]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/Score.Score
[2023.02.01-07.02.42:615][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.02.42:657][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.02.43:271][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.02.43:271][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.02.45:052][771]LogSlate: Window 'Score' being destroyed
[2023.02.01-07.02.45:099][771]LogSlate: Window 'Score' being destroyed
[2023.02.01-07.02.45:131][771]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.02.45:131][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.02.45:141][771]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.02.45:141][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.03.07:484][648]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/Score.Score
[2023.02.01-07.03.07:485][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.03.07:527][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.03.08:097][648]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.03.08:097][648]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.03.22:013][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.03.22:013][995]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.03.22:013][995]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.03.22:013][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.03.22:017][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.03.22:024][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.03.22:065][995]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-07.03.22:066][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.01-07.03.22:069][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.01-07.03.22:074][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.03.22:077][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.01-07.03.22:144][996]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.02.01-07.03.23:057][ 16]BlueprintLog: New page: Compile Score
[2023.02.01-07.03.23:099][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.01-07.03.25:378][ 73]LogSlate: Window 'Score' being destroyed
[2023.02.01-07.03.25:427][ 73]LogSlate: Window 'Score' being destroyed
[2023.02.01-07.03.25:510][ 73]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.03.25:510][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.03.25:525][ 73]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.03.25:525][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.03.58:538][521]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-07.03.58:539][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.04.47:182][740]BlueprintLog: New page: Compile BP_Player
[2023.02.01-07.04.47:281][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.01-07.05.04:143][119]LogContentBrowser: Attempting asset rename: Score -> ScoreWidget
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.SKEL_ScoreWidget_C' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget:EventGraph.K2Node_Event_0' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget:EventGraph.K2Node_Event_1' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget:EventGraph.K2Node_Event_2' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
