Log file open, 02/02/23 12:42:24
[2023.02.03-08.00.00:116][966]LogPlayLevel: Display: Destroying online subsystem :Context_327
[2023.02.03-08.00.01:828][ 31]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.03-08.00.01:829][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.00.06:610][133]LogSlate: Window 'Enemy' being destroyed
[2023.02.03-08.00.06:651][133]LogSlate: Window 'Enemy' being destroyed
[2023.02.03-08.00.06:679][133]LogWorld: UWorld::CleanupWorld for World_196, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.00.06:679][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.00.10:833][285]LogContentBrowser: Attempting asset rename: Enemy -> Enemy
[2023.02.03-08.00.17:871][599]LogContentBrowser: Attempting asset rename: Enemy -> BP_Enemy
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.SKEL_BP_Enemy_C' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.SKEL_BP_Enemy_C:ReceiveBeginPlay' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.SKEL_BP_Enemy_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.SKEL_BP_Enemy_C:ReceiveTick' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.SKEL_BP_Enemy_C:BndEvt__Enemy_Box Collider_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.SKEL_BP_Enemy_C:UserConstructionScript' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:924][599]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/InfiniteMatrix/Blueprints/Enemy.PackageMetaData'
[2023.02.03-08.00.17:935][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-08.00.18:124][599]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.02.03-08.00.18:124][599]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Enemy2BE083F14E8CBCBEC503359EE2A2EE58.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.02.03-08.00.18:166][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 11.1 sec)
[2023.02.03-08.00.18:231][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.03-08.00.18:282][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-08.00.18:333][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.03-08.00.18:357][599]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.03-08.00.18:357][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.03-08.00.19:714][643]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.03-08.00.19:715][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.01.14:859][ 15]BlueprintLog: New page: Compile BP_Enemy
[2023.02.03-08.01.14:939][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-08.01.16:634][ 58]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.01.16:680][ 58]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.01.16:684][ 58]LogWorld: UWorld::CleanupWorld for World_197, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.01.16:685][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.01.24:883][322]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.03-08.01.24:884][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.01.30:950][471]BlueprintLog: New page: Compile BP_Enemy
[2023.02.03-08.01.31:038][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.03-08.01.32:447][509]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.01.32:491][509]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.01.32:497][509]LogWorld: UWorld::CleanupWorld for World_198, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.01.32:497][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.01.33:772][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.01.33:791][562]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-08.01.33:809][562]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.02.03-08.01.33:866][562]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.02.03-08.01.33:945][562]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.02.03-08.01.34:004][562]LogPlayLevel: [PlayLevel] Compiling HealthPack before play...
[2023.02.03-08.01.34:038][562]LogPlayLevel: [PlayLevel] Compiling BP_Projectile before play...
[2023.02.03-08.01.34:069][562]LogPlayLevel: [PlayLevel] Compiling HealthBarHUD before play...
[2023.02.03-08.01.34:135][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.03-08.01.34:172][562]LogPlayLevel: PlayLevel: Blueprint regeneration took 381 ms (6 blueprints)
[2023.02.03-08.01.34:173][562]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:01:34 PM)
[2023.02.03-08.01.34:173][562]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.01.34:175][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002485s)
[2023.02.03-08.01.34:175][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002537s)
[2023.02.03-08.01.34:175][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.01.34:176][562]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-08.01.34:176][562]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.02.03-08.01.34:217][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.03-08.01.34:223][562]LogAudio: Display: Creating Audio Device:                 Id: 133, Scope: Unique, Realtime: True
[2023.02.03-08.01.34:223][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.01.34:223][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.01.34:223][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.01.34:223][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.01.34:223][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-08.01.34:223][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.01.34:223][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-08.01.34:223][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.01.34:224][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.01.34:224][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.01.34:224][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.01.34:227][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.01.34:272][562]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.01.34:272][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.01.34:272][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.01.34:272][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.01.34:273][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=133
[2023.02.03-08.01.34:273][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=133
[2023.02.03-08.01.34:276][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=133
[2023.02.03-08.01.34:276][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=133
[2023.02.03-08.01.34:276][562]LogInit: FAudioDevice initialized.
[2023.02.03-08.01.34:276][562]LogAudio: Display: Audio Device (ID: 133) registered with world 'TutorialMap'.
[2023.02.03-08.01.34:281][562]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-08.01.34:282][562]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-02.01.34
[2023.02.03-08.01.34:282][562]LogWorld: Bringing up level for play took: 0.000733
[2023.02.03-08.01.34:285][562]LogOnline: OSS: Created online subsystem instance for: :Context_331
[2023.02.03-08.01.34:295][562]PIE: Server logged in
[2023.02.03-08.01.34:296][562]PIE: Play in editor total start time 0.506 seconds.
[2023.02.03-08.01.50:568][533]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=38584.518 Y=-201.726 Z=262.440] for [HealthPack_C]
[2023.02.03-08.01.58:750][ 20]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-08.01.58:750][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-08.01.59:749][ 80]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-08.01.59:750][ 80]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-08.02.03:580][308]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=62075.796 Y=182.961 Z=-6.933] for [HealthPack_C]
[2023.02.03-08.02.09:968][691]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=75152.416 Y=193.011 Z=8.726] for [HealthPack_C]
[2023.02.03-08.02.39:583][461]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=132226.113 Y=-356.599 Z=54.434] for [HealthPack_C]
[2023.02.03-08.03.19:527][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.03.19:527][841]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.03.19:528][841]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.03.19:528][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.03.19:535][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.03.19:544][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.03.19:580][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.03.19:580][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.02.03-08.03.19:583][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.02.03-08.03.19:594][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.03-08.03.19:645][842]LogPlayLevel: Display: Destroying online subsystem :Context_331
[2023.02.03-08.03.31:588][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.03-08.03.31:589][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.04.44:544][633]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-08.04.44:545][633]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-08.04.44:545][633]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-08.05.03:443][ 27]LogEditorTransaction: Undo Move Node
[2023.02.03-08.05.04:770][ 41]LogEditorTransaction: Undo Create Pin Link
[2023.02.03-08.06.27:854][922]BlueprintLog: New page: Compile BP_Enemy
[2023.02.03-08.06.27:935][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.03-08.06.29:483][965]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.06.29:528][965]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.06.29:534][965]LogWorld: UWorld::CleanupWorld for World_199, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.06.29:534][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.06.30:496][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.06.30:505][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.06.30:505][991]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:06:30 PM)
[2023.02.03-08.06.30:505][991]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.06.30:509][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003043s)
[2023.02.03-08.06.30:509][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003115s)
[2023.02.03-08.06.30:509][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.06.30:509][991]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-08.06.30:510][991]LogPlayLevel: PIE: World Init took: (0.001401s)
[2023.02.03-08.06.30:558][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.03-08.06.30:587][991]LogAudio: Display: Creating Audio Device:                 Id: 134, Scope: Unique, Realtime: True
[2023.02.03-08.06.30:587][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.06.30:587][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.06.30:587][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.06.30:587][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.06.30:587][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-08.06.30:587][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.06.30:587][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-08.06.30:587][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.06.30:588][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.06.30:588][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.06.30:588][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.06.30:592][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.06.30:631][991]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.06.30:632][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.06.30:632][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.06.30:632][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.06.30:633][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=134
[2023.02.03-08.06.30:633][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=134
[2023.02.03-08.06.30:635][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=134
[2023.02.03-08.06.30:635][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=134
[2023.02.03-08.06.30:635][991]LogInit: FAudioDevice initialized.
[2023.02.03-08.06.30:635][991]LogAudio: Display: Audio Device (ID: 134) registered with world 'TutorialMap'.
[2023.02.03-08.06.30:639][991]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-08.06.30:640][991]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-02.06.30
[2023.02.03-08.06.30:640][991]LogWorld: Bringing up level for play took: 0.000736
[2023.02.03-08.06.30:644][991]LogOnline: OSS: Created online subsystem instance for: :Context_333
[2023.02.03-08.06.30:651][991]PIE: Server logged in
[2023.02.03-08.06.30:651][991]PIE: Play in editor total start time 0.147 seconds.
[2023.02.03-08.06.40:785][591]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.06.40:786][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.06.45:784][890]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.06.45:784][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.06.46:923][958]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=38410.648 Y=244.015 Z=-248.670] for [HealthPack_C]
[2023.02.03-08.06.53:585][356]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.06.53:585][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.06.57:056][564]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=58534.869 Y=-314.146 Z=109.328] for [HealthPack_C]
[2023.02.03-08.06.58:526][652]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_6
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.06.58:527][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.06.59:648][718]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_12
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.06.59:648][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.00:130][747]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_8
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.00:130][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.02:945][916]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_11
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.02:945][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.04:034][981]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.04:034][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.06:250][114]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=76047.506 Y=-282.976 Z=208.014] for [HealthPack_C]
[2023.02.03-08.07.14:543][607]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_17
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.14:543][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.20:403][957]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_24
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.20:403][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.20:684][974]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_21
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.20:685][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.21:028][994]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_19
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.21:028][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.23:068][116]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.23:068][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.23:467][140]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_22
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.23:467][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.30:007][529]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_25
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.30:008][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
