Log file open, 02/01/23 21:58:21
[2023.02.02-05.28.10:783][884]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.02-05.28.10:783][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.28.23:366][666]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.02-05.28.23:372][666]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.02-05.28.23:412][666]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.28.23:413][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.34.03:780][874]LogEditorViewport: Clicking Background
[2023.02.02-05.37.58:544][ 17]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-05.37.58:557][ 17]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.02-05.37.58:564][ 17]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.02-05.37.58:586][ 18]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.02-05.37.59:685][ 90]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.02.02-05.37.59:699][ 90]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.02-05.38.02:300][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.02-05.38.04:431][247]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-05.38.04:515][247]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/InfiniteMatrix/Meshes/NewBlueprint.NewBlueprint
	Asset Type: Blueprint
[2023.02.02-05.38.05:142][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.02-05.38.05:182][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.02-05.38.05:221][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.02-05.38.12:029][418]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-05.38.12:053][418]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.02-05.38.12:058][418]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.02-05.38.12:069][419]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.02-05.38.17:125][841]LogContentBrowser: Attempting asset rename: NewBlueprint -> HealthPack
[2023.02.02-05.38.17:133][841]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.02-05.38.18:716][965]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Meshes/HealthPack.HealthPack
[2023.02.02-05.38.18:717][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.38.19:567][965]LogViewport: Scene viewport resized to 802x554, mode Windowed.
[2023.02.02-05.38.50:612][745]LogShaderCompilers: Display: ================================================
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Total job queries 46, among them cache hits 8 (17.39%)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 21 distinct outputs (60.00%)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Average time worker was idle: 2281.29 s
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Job execution time: average 2.44 s, max 2.91 s
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Job life time (pending + execution): average 2.48 s, max 2.96
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.83 s
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Total thread time: 8.14 s
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Total thread preprocess time: 0.96 s
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Percentage time preprocessing: 11.77%
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.25 sec, max 1.26 sec, min 1.24 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.15 sec, max 1.16 sec, min 1.15 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.91 sec, max 0.92 sec, min 0.90 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.50 sec, max 0.58 sec, min 0.45 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.74% of total time (compiled    2 times, average 1.25 sec, max 1.26 sec, min 1.24 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.31% of total time (compiled    2 times, average 1.15 sec, max 1.16 sec, min 1.15 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.36% of total time (compiled    2 times, average 0.91 sec, max 0.92 sec, min 0.90 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.60% of total time (compiled    3 times, average 0.50 sec, max 0.58 sec, min 0.45 sec)
[2023.02.02-05.38.50:613][745]LogShaderCompilers: Display: ================================================
[2023.02.02-05.39.52:697][939]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.02-05.40.01:308][333]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.02-05.40.01:323][333]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.02-05.40.01:340][334]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.02-05.40.16:347][248]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Healthpack
[2023.02.02-05.40.16:349][248]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.02-05.40.18:050][337]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Materials/M_Healthpack.M_Healthpack
[2023.02.02-05.40.18:077][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.40.18:200][337]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.40.18:200][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.40.18:200][337]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.40.18:241][337]LogViewport: Scene viewport resized to 329x362, mode Windowed.
[2023.02.02-05.40.19:487][403]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.40.19:487][403]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.40.19:487][403]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.40.19:487][403]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.40.19:555][408]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.40.19:555][408]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.40.19:555][408]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.40.19:555][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.40.19:555][408]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.40.39:598][489]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.40.39:598][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.40.39:598][489]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.40.39:661][491]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.40.39:661][491]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.40.39:661][491]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.40.39:661][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.40.39:662][491]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.41.05:440][838]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.05:440][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.05:440][838]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.41.05:503][840]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.41.05:503][840]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.05:503][840]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.41.05:503][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.05:503][840]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.41.30:733][ 13]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.30:733][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.30:733][ 13]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.41.32:051][ 75]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.41.32:052][ 75]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.32:052][ 75]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.41.32:052][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.32:052][ 75]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.41.42:042][511]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.42:043][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.42:043][511]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.41.43:087][563]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.43:087][563]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.43:087][563]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.43:087][563]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.41.43:188][568]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.41.43:188][568]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.43:188][568]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.41.43:188][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.43:188][568]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.41.46:546][702]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.46:546][702]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.46:546][702]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.41.47:597][750]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.47:597][750]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.47:597][750]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.47:597][750]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.41.47:705][755]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.41.47:705][755]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.47:705][755]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.41.47:705][755]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.47:706][755]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.41.52:035][928]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.52:035][928]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.52:035][928]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: ================================================
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Total job queries 95, among them cache hits 37 (38.95%)
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Tracking 55 distinct input hashes that result in 26 distinct outputs (47.27%)
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Jobs assigned 32, completed 29 (90.62%)
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Average time worker was idle: 409.78 s
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 2.91 s
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 2.96
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.76 s
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Average processing rate: 2.97 jobs/sec
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Total thread time: 22.83 s
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Total thread preprocess time: 2.07 s
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Percentage time preprocessing: 9.07%
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.04 sec, max 1.26 sec, min 0.90 sec)
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.96 sec, max 1.16 sec, min 0.85 sec)
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.76 sec, max 0.92 sec, min 0.66 sec)
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.44 sec, max 0.58 sec, min 0.37 sec)
[2023.02.02-05.41.52:691][956]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-05.41.52:692][956]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.82% of total time (compiled    7 times, average 1.04 sec, max 1.26 sec, min 0.90 sec)
[2023.02.02-05.41.52:692][956]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.53% of total time (compiled    7 times, average 0.96 sec, max 1.16 sec, min 0.85 sec)
[2023.02.02-05.41.52:692][956]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.27% of total time (compiled    7 times, average 0.76 sec, max 0.92 sec, min 0.66 sec)
[2023.02.02-05.41.52:692][956]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.38% of total time (compiled    8 times, average 0.44 sec, max 0.58 sec, min 0.37 sec)
[2023.02.02-05.41.52:692][956]LogShaderCompilers: Display: ================================================
[2023.02.02-05.41.53:120][974]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.53:120][974]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.53:120][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.53:120][974]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.41.53:219][978]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.41.53:219][978]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.53:219][978]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.41.53:219][978]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.53:219][978]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.41.56:266][104]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.56:266][104]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.56:266][104]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.41.57:260][147]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.57:260][147]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.57:260][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.57:260][147]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.41.57:356][151]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.41.57:356][151]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.57:356][151]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.41.57:356][151]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.57:356][151]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.41.58:826][210]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.58:826][210]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.58:826][210]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.41.59:878][255]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.59:878][255]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.41.59:878][255]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.59:878][255]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.41.59:978][259]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.41.59:978][259]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.41.59:978][259]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.41.59:978][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.41.59:978][259]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.01:771][325]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.01:771][325]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.01:771][325]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.02:824][363]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.02:824][363]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.02:824][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.02:824][363]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.42.02:925][367]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.42.02:925][367]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.02:925][367]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.02:925][367]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.02:925][367]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.04:656][437]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.04:656][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.04:656][437]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.05:665][480]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.42.05:665][480]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.05:665][480]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.05:665][480]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.05:665][480]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.07:197][520]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.07:197][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.07:197][520]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.08:214][559]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.08:214][559]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.08:214][559]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.08:214][559]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.42.08:320][563]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.42.08:320][563]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.08:320][563]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.08:320][563]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.08:320][563]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.09:488][604]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.09:488][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.09:488][604]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.10:615][647]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.10:615][647]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.10:615][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.10:615][647]MaterialEditorStats: Shader Count: 3
[2023.02.02-05.42.10:698][650]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.42.10:699][650]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.10:699][650]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.10:699][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.10:699][650]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.13:279][743]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.13:279][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.13:279][743]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.14:404][786]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.02-05.42.14:404][786]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.14:404][786]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.14:404][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.14:404][786]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.17:150][885]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.17:150][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.17:150][885]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.17:180][887]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.42.17:180][887]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.17:180][887]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.17:180][887]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.17:180][887]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.22:392][ 76]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.22:392][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.22:392][ 76]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.22:455][ 78]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.42.22:455][ 78]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.22:455][ 78]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.22:455][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.22:455][ 78]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.37:650][721]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.37:650][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.37:650][721]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.37:738][723]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.42.37:738][723]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.37:738][723]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.37:738][723]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.37:738][723]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.39:434][795]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.39:434][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.39:434][795]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.39:536][797]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.42.39:536][797]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.39:536][797]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.39:536][797]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.39:536][797]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.42.40:337][830]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.42.40:337][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.40:337][830]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.42.40:424][832]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.42.40:424][832]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.42.40:424][832]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.42.40:424][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.42.40:424][832]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.46.42:400][ 91]LogEditorViewport: Clicking Background
[2023.02.02-05.46.49:552][491]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.46.49:552][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.46.49:552][491]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: ================================================
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: === FShaderJobCache stats ===
