Log file open, 02/02/23 12:42:24
[2023.02.03-04.45.40:699][223]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:699][223]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:699][223]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:715][224]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:715][224]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:716][224]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:716][224]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:716][224]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:731][225]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:732][225]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:732][225]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:732][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:732][225]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:748][226]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:749][226]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:750][226]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:750][226]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:750][226]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:765][227]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:767][227]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:768][227]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:768][227]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:768][227]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:781][228]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:783][228]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:783][228]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:783][228]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:783][228]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:798][229]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:800][229]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:800][229]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:800][229]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:800][229]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:814][230]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:815][230]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:816][230]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:816][230]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:816][230]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:832][231]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:833][231]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:835][231]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:835][231]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:835][231]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:848][232]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:850][232]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:850][232]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:850][232]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:850][232]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:863][233]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:864][233]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:864][233]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:864][233]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:864][233]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:880][234]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:881][234]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:881][234]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:881][234]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:881][234]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:896][235]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:898][235]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:898][235]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:898][235]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:898][235]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:913][236]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:914][236]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:914][236]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:914][236]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:914][236]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:930][237]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:931][237]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:931][237]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:931][237]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:931][237]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:946][238]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:947][238]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:947][238]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:947][238]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:947][238]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:962][239]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:964][239]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:964][239]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:964][239]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:964][239]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:979][240]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:981][240]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:981][240]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:981][240]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:981][240]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.40:998][241]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.40:999][241]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:999][241]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.40:999][241]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.40:999][241]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:015][242]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:017][242]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:017][242]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:017][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:017][242]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:031][243]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:033][243]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:033][243]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:033][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:033][243]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:048][244]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:049][244]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:050][244]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:050][244]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:050][244]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:068][245]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:069][245]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:069][245]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:069][245]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:069][245]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:082][246]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:083][246]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:083][246]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:084][246]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:084][246]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:098][247]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:100][247]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:100][247]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:100][247]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:100][247]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:114][248]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:116][248]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:116][248]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:116][248]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:116][248]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:132][249]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:135][249]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
