Log file open, 02/03/23 21:14:42
[2023.02.04-05.38.55:675][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.38.55:682][780]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-05.38.55:688][780]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.02.04-05.38.55:696][780]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] The current value of the ' Parameter Value ' pin is invalid: 'Parameter Value' in action 'Set Vector Parameter Value' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.04-05.38.55:800][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-05.38.55:804][780]LogPlayLevel: PlayLevel: Blueprint regeneration took 122 ms (1 blueprints)
[2023.02.04-05.38.55:804][780]BlueprintLog: Warning: Blueprint failed to compile:  BP_Player
[2023.02.04-05.38.59:006][780]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.04-05.38.59:250][781]LogAutomationController: Ignoring very large delta of 3.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-05.39.15:187][827]BlueprintLog: New page: Compile BP_Player
[2023.02.04-05.39.15:267][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-05.39.18:132][ 32]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-05.39.18:137][ 32]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-05.39.18:883][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.39.18:894][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.39.18:894][ 94]PIE: New page: PIE session: TutorialMap (Feb 3, 2023, 5:39:18 PM)
[2023.02.04-05.39.18:894][ 94]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-05.39.18:898][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002867s)
[2023.02.04-05.39.18:898][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002922s)
[2023.02.04-05.39.18:898][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.39.18:899][ 94]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-05.39.18:899][ 94]LogPlayLevel: PIE: World Init took: (0.001357s)
[2023.02.04-05.39.18:965][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.04-05.39.18:970][ 94]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-05.39.18:970][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.39.18:970][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.39.18:970][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.39.18:970][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.39.18:970][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-05.39.18:970][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.39.18:970][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-05.39.18:970][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.39.18:971][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.39.18:971][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.39.18:971][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.39.18:974][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.39.19:019][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-05.39.19:020][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.39.19:020][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.39.19:020][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.39.19:022][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-05.39.19:022][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-05.39.19:025][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-05.39.19:025][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-05.39.19:025][ 94]LogInit: FAudioDevice initialized.
[2023.02.04-05.39.19:025][ 94]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.04-05.39.19:029][ 94]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.04-05.39.19:030][ 94]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.03-23.39.19
[2023.02.04-05.39.19:030][ 94]LogWorld: Bringing up level for play took: 0.000670
[2023.02.04-05.39.19:033][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.04-05.39.19:039][ 94]PIE: Server logged in
[2023.02.04-05.39.19:039][ 94]PIE: Play in editor total start time 0.146 seconds.
[2023.02.04-05.39.21:949][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.39.21:949][323]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-05.39.21:949][323]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.39.21:949][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.39.21:955][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.39.21:962][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.39.22:014][323]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-05.39.22:015][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-05.39.22:018][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-05.39.22:023][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.39.22:027][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.04-05.39.22:059][324]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.04-05.39.29:777][850]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: ================================================
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Total job queries 731, among them cache hits 204 (27.91%)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Tracking 527 distinct input hashes that result in 248 distinct outputs (47.06%)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: RAM used: 3.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Average time worker was idle: 565.09 s
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Job execution time: average 2.32 s, max 6.82 s
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Job life time (pending + execution): average 2.37 s, max 6.88
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.34 s
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Average processing rate: 1.14 jobs/sec
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Total thread time: 74.63 s
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Total thread preprocess time: 11.13 s
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Percentage time preprocessing: 14.92%
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 1.60 sec, max 2.49 sec, min 0.67 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.36 sec, max 1.99 sec, min 0.65 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.25 sec, max 1.40 sec, min 1.12 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.69% of total time (compiled   19 times, average 1.60 sec, max 2.49 sec, min 0.67 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.84% of total time (compiled   12 times, average 1.36 sec, max 1.99 sec, min 0.65 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.43% of total time (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.68% of total time (compiled    4 times, average 1.25 sec, max 1.40 sec, min 1.12 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.78% of total time (compiled    4 times, average 0.89 sec, max 1.06 sec, min 0.76 sec)
[2023.02.04-05.39.54:070][228]LogShaderCompilers: Display: ================================================
[2023.02.04-05.40.11:465][707]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.40.11:465][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-05.40.11:465][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-05.40.11:465][707]MaterialEditorStats: Shader Count: 0
[2023.02.04-05.40.11:565][709]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.02.04-05.40.11:565][709]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.04-05.40.11:565][709]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.40.11:566][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-05.40.11:566][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-05.40.11:566][709]MaterialEditorStats: Shader Count: 4
[2023.02.04-05.40.25:704][434]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.40.25:704][434]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-05.40.25:704][434]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-05.40.25:704][434]MaterialEditorStats: Shader Count: 0
[2023.02.04-05.40.26:592][481]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.40.26:592][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-05.40.26:592][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-05.40.26:592][481]MaterialEditorStats: Shader Count: 1
[2023.02.04-05.40.27:006][504]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.02.04-05.40.27:006][504]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.04-05.40.27:006][504]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.40.27:006][504]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-05.40.27:006][504]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-05.40.27:006][504]MaterialEditorStats: Shader Count: 4
[2023.02.04-05.40.29:454][623]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.40.29:454][623]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-05.40.29:454][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-05.40.29:454][623]MaterialEditorStats: Shader Count: 0
[2023.02.04-05.40.29:497][625]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.02.04-05.40.29:497][625]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.04-05.40.29:497][625]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.40.29:497][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-05.40.29:497][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-05.40.29:497][625]MaterialEditorStats: Shader Count: 4
[2023.02.04-05.40.41:107][243]LogMaterialEditor: Applying material M_TunnelBase
[2023.02.04-05.40.44:601][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.04-05.40.45:783][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.04-05.40.45:811][244]LogAutomationController: Ignoring very large delta of 4.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-05.40.55:102][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.40.55:121][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.40.55:121][750]PIE: New page: PIE session: TutorialMap (Feb 3, 2023, 5:40:55 PM)
[2023.02.04-05.40.55:121][750]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-05.40.55:124][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002073s)
[2023.02.04-05.40.55:124][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002116s)
[2023.02.04-05.40.55:124][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.40.55:124][750]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-05.40.55:125][750]LogPlayLevel: PIE: World Init took: (0.001050s)
[2023.02.04-05.40.55:168][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-05.40.55:172][750]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-05.40.55:172][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.40.55:172][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.40.55:172][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.40.55:172][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.40.55:172][750]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-05.40.55:172][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.40.55:172][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-05.40.55:173][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.40.55:173][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.40.55:173][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.40.55:173][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.40.55:175][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.40.55:206][750]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-05.40.55:207][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.40.55:207][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.40.55:207][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.40.55:208][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-05.40.55:208][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-05.40.55:210][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-05.40.55:210][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-05.40.55:210][750]LogInit: FAudioDevice initialized.
[2023.02.04-05.40.55:210][750]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.02.04-05.40.55:214][750]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.04-05.40.55:214][750]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.03-23.40.55
[2023.02.04-05.40.55:214][750]LogWorld: Bringing up level for play took: 0.000516
[2023.02.04-05.40.55:218][750]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.04-05.40.55:222][750]PIE: Server logged in
[2023.02.04-05.40.55:223][750]PIE: Play in editor total start time 0.102 seconds.
[2023.02.04-05.40.57:269][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.40.57:269][912]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-05.40.57:269][912]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.40.57:269][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.40.57:273][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.40.57:281][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.40.57:330][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.40.57:330][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-05.40.57:331][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-05.40.57:339][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-05.40.57:367][913]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.04-05.43.38:908][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-05.43.38:911][669]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.064
[2023.02.04-05.43.38:911][669]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.04-05.43.38:911][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.04-05.43.38:936][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5
[2023.02.04-05.43.38:939][669]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto5A45A11314BDED9382CFFBEACBEE2F699.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5.uasset'
[2023.02.04-05.43.38:941][669]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Materials/MI_Tunnel] ([1] browsable assets)...
[2023.02.04-05.43.38:941][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Materials/MI_Tunnel]
[2023.02.04-05.43.38:943][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Materials/MI_Tunnel_Auto5
[2023.02.04-05.43.38:944][669]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MI_Tunnel_Auto5704413A1442A477C5C832D8EF2A8B4CC.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Materials/MI_Tunnel_Auto5.uasset'
[2023.02.04-05.43.38:945][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Materials/M_TunnelBase] ([1] browsable assets)...
[2023.02.04-05.43.38:957][669]OBJ SavePackage:     Rendered thumbnail for [Material /Game/InfiniteMatrix/Materials/M_TunnelBase.M_TunnelBase]
[2023.02.04-05.43.38:957][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Materials/M_TunnelBase]
[2023.02.04-05.43.38:962][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Materials/M_TunnelBase_Auto5
[2023.02.04-05.43.38:962][669]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/M_TunnelBase_Auto5D56758DA48C591234DA5F98C0D68A4C6.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Materials/M_TunnelBase_Auto5.uasset'
[2023.02.04-05.43.38:964][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/HealthPack] ([2] browsable assets)...
[2023.02.04-05.43.38:964][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/HealthPack]
[2023.02.04-05.43.38:976][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto5
[2023.02.04-05.43.38:978][669]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthPack_Auto5A984A7714E73C578CC4ED69FA8ECB792.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto5.uasset'
[2023.02.04-05.43.38:981][669]LogFileHelpers: Auto-saving content packages took 0.070
[2023.02.04-05.46.58:754][536]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.04-05.47.02:458][536]LogSlate: Window 'Message' being destroyed
[2023.02.04-05.47.02:463][536]Message dialog closed, result: No, title: Message, text: An object [MI_Tunnel] of class [MaterialInstanceConstant] already exists in file [/Game/InfiniteMatrix/Materials/MI_Tunnel].  Do you want to replace the existing object?  If you click 'Yes', the existing object will be deleted.  Otherwise, click 'No' and choose a unique name for your new object.
[2023.02.04-05.47.02:482][537]LogAutomationController: Ignoring very large delta of 9.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-05.47.11:775][638]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.04-05.47.11:923][638]LogAutomationController: Ignoring very large delta of 6.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: ================================================
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Total job queries 775, among them cache hits 236 (30.45%)
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Tracking 538 distinct input hashes that result in 253 distinct outputs (47.03%)
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: RAM used: 3.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Shaders Compiled: 65
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Jobs assigned 66, completed 65 (98.48%)
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Average time worker was idle: 491.35 s
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 6.82 s
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 6.88
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.86 s
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Average processing rate: 1.25 jobs/sec
[2023.02.04-05.47.38:710][  1]LogShaderCompilers: Display: Total thread time: 82.95 s
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display: Total thread preprocess time: 11.74 s
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display: Percentage time preprocessing: 14.15%
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
